timestamp_us,ref_x,ref_y,ref_z,pos_x,pos_y,pos_z,controller
70548000,-0.014751,-0.011654,-4.683391,-0.014414,-0.013222,-4.685572,sysid
70568000,-0.014751,-0.011654,-4.683391,-0.014417,-0.013341,-4.685720,sysid
70588000,-0.014751,-0.011654,-4.683391,-0.014469,-0.013556,-4.685990,sysid
70608000,-0.014751,-0.011654,-4.683391,-0.014500,-0.013704,-4.686183,sysid
70628000,-0.014751,-0.011654,-4.683391,-0.014541,-0.013932,-4.686486,sysid
70648000,-0.014751,-0.011654,-4.683391,-0.014553,-0.014092,-4.686737,sysid
70668000,-0.014751,-0.011654,-4.683391,-0.014569,-0.014336,-4.687088,sysid
70688000,-0.014751,-0.011654,-4.683391,-0.014576,-0.014508,-4.687335,sysid
70708000,-0.014751,-0.011654,-4.683391,-0.014555,-0.014756,-4.687708,sysid
70728000,-0.014751,-0.011654,-4.683391,-0.014534,-0.014912,-4.687953,sysid
70748000,-0.014751,-0.011654,-4.683391,-0.014433,-0.015124,-4.688325,sysid
70768000,-0.014751,-0.011654,-4.683391,-0.014341,-0.015252,-4.688569,sysid
70788000,-0.014751,-0.011654,-4.683391,-0.014167,-0.015423,-4.688866,sysid
70808000,-0.014751,-0.011654,-4.683391,-0.014026,-0.015489,-4.689081,sysid
70828000,-0.014751,-0.011654,-4.683391,-0.013826,-0.015582,-4.689374,sysid
70848000,-0.014751,-0.011654,-4.683391,-0.013675,-0.015589,-4.689620,sysid
70868000,-0.014751,-0.011654,-4.683391,-0.013420,-0.015591,-4.689950,sysid
70888000,-0.014751,-0.011654,-4.683391,-0.013206,-0.015583,-4.690147,sysid
70908000,-0.014751,-0.011654,-4.683391,-0.012856,-0.015573,-4.690398,sysid
70928000,-0.014751,-0.011654,-4.683391,-0.012620,-0.015566,-4.690539,sysid
70948000,-0.014751,-0.011654,-4.683391,-0.012234,-0.015540,-4.690679,sysid
70968000,-0.014751,-0.011654,-4.683391,-0.011979,-0.015517,-4.690758,sysid
